index,min_length,max_length
4138,9,21
4139,12,17
4140,10,21
4141,7,12
4142,11,17
4143,5,25
4144,10,19
4145,9,20
4146,12,20
4147,12,23
4148,8,20
4149,3,6
4150,8,17
4151,8,20
4152,12,17
4153,6,21
4154,5,11
4155,12,20
4156,4,22
4157,8,19
4158,12,17
4159,10,22
4160,8,19
4161,10,22
4162,5,22
4163,9,20
4164,11,24
4165,3,26
4166,9,19
4167,9,21
4168,5,22
4169,10,24
4170,10,20
4171,3,13
4172,5,23
4173,7,16
4174,10,17
4175,12,20
4176,10,18
4177,7,16
4178,11,16
4179,12,22
4180,4,22
4181,7,21
4182,11,23
4183,9,20
4184,10,17
4185,7,20
4186,11,16
4187,7,21
4188,6,16
4189,8,22
4190,10,20
4191,10,17
4192,7,22
4193,8,15
4194,10,17
4195,13,16
4196,6,22
4197,7,15
4198,6,23
4199,3,10
4200,12,20
4201,3,21
4202,4,19
4203,11,16
4204,4,23
4205,10,20
4206,14,20
4207,5,20
4208,4,22
4209,8,21
4210,5,20
4211,7,17
4212,9,15
4213,8,19
4214,6,17
4215,3,22
4216,8,21
4217,10,17
4218,5,18
4219,9,13
4220,6,19
4221,12,20
4222,4,19
4223,10,18
4224,9,20
4225,7,19
4226,6,14
4227,6,21
4228,7,18
4229,5,19
4230,11,16
4231,7,22
4232,5,22
4233,7,21
4234,3,18
4235,4,24
4236,11,18
4237,11,19
4238,3,17
4239,11,19
4240,8,18
4241,8,20
4242,10,16
4243,10,24
4244,6,21
4245,11,16
4246,5,22
4247,8,18
4248,12,22
4249,7,17
4250,3,15
4251,6,15
4252,11,19
4253,5,15
4254,4,21
4255,10,17
4256,9,19
4257,4,19
4258,4,22
4259,9,21
4260,10,20
4261,3,16
4262,15,22
4263,10,17
4264,13,14
4265,8,18
4266,5,19
4267,10,21
4268,12,18
4269,6,18
4270,11,18
4271,7,20
4272,8,18
4273,6,23
4274,10,19
4275,10,22
4276,11,19
4277,12,23
4278,10,16
4279,8,17
4280,10,17
4281,9,14
4282,4,23
4283,11,14
4284,3,6
4285,8,16
4286,8,23
4287,9,18
4288,10,21
4289,9,19
4290,7,20
4291,10,22
4292,5,21
4293,9,20
4294,11,21
4295,7,18
4296,6,20
4297,3,16
4298,6,17
4299,10,18
4300,8,25
4301,8,22
4302,12,22
4303,7,21
4304,4,14
4305,4,18
4306,10,23
4307,3,23
4308,4,14
4309,12,16
4310,9,20
4311,7,20
4312,10,17
4313,11,16
4314,8,18
4315,5,21
4316,7,16
4317,7,14
4318,13,17
4319,9,18
4320,6,20
4321,8,19
4322,10,22
4323,6,20
4324,6,20
4325,3,16
4326,7,18
4327,11,15
4328,8,20
4329,8,20
4330,12,15
4331,6,20
4332,11,16
4333,9,17
4334,3,26
4335,5,23
4336,9,21
4337,5,19
4338,5,13
4339,7,19
4340,10,18
4341,12,21
4342,7,20
4343,5,22
4344,9,16
4345,10,19
4346,12,18
4347,12,22
4348,8,18
4349,6,19
4350,5,15
4351,5,15
4352,7,19
4353,9,18
4354,14,18
4355,9,18
4356,11,20
4357,7,20
4358,11,20
4359,8,22
4360,5,19
4361,10,19
4362,11,19
4363,10,18
4364,5,21
4365,12,15
4366,7,18
4367,4,20
4368,6,21
4369,12,16
4370,12,20
4371,8,18
4372,10,22
4373,9,20
4374,9,19
4375,6,18
4376,7,20
4377,12,18
4378,9,19
4379,10,18
4380,6,21
4381,10,22
4382,8,23
4383,9,21
4384,11,20
4385,3,9
4386,6,22
4387,3,11
4388,4,20
4389,6,21
4390,6,17
4391,4,17
4392,9,16
4393,12,15
4394,5,11
4395,12,20
4396,11,19
4397,12,16
4398,10,21
4399,10,20
4400,7,15
4401,10,17
4402,10,19
4403,4,17
4404,10,18
4405,4,21
4406,8,15
4407,12,20
4408,9,20
4409,4,22
4410,3,21
4411,7,18
4412,12,17
4413,10,17
4414,5,20
4415,7,18
4416,11,22
4417,10,21
4418,7,24
4419,4,15
4420,8,16
4421,9,14
4422,11,20
4423,12,17
4424,13,20
4425,4,20
4426,11,22
4427,4,24
4428,9,20
4429,11,19
4430,11,18
4431,7,22
4432,9,18
4433,7,20
4434,12,18
4435,3,9
4436,7,22
4437,7,14
4438,3,15
4439,12,20
4440,11,20
4441,6,14
4442,9,18
4443,7,18
4444,8,20
4445,4,8
4446,5,19
4447,11,19
4448,7,18
4449,11,18
4450,8,19
4451,7,16
4452,5,18
4453,6,16
4454,5,11
4455,11,21
4456,9,19
4457,6,22
4458,6,18
4459,6,19
4460,4,21
4461,7,19
4462,9,18
4463,11,18
4464,10,17
4465,9,15
4466,5,14
4467,7,15
4468,6,18
4469,6,18
4470,12,20
4471,5,21
4472,10,21
4473,6,15
4474,8,23
4475,8,16
4476,11,22
4477,4,16
4478,3,21
4479,9,22
4480,4,23
4481,7,21
4482,5,20
4483,5,14
4484,6,20
4485,4,10
4486,6,22
4487,9,18
4488,9,19
4489,5,22
4490,9,18
4491,10,15
4492,10,19
4493,9,17
4494,11,16
4495,5,20
4496,12,16
4497,15,19
4498,12,16
4499,4,24
4500,5,23
4501,9,21
4502,5,17
4503,7,20
4504,11,15
4505,8,20
4506,7,16
4507,10,17
4508,4,19
4509,8,17
4510,3,14
4511,12,21
4512,5,22
4513,3,12
4514,10,17
4515,8,18
4516,9,24
4517,4,23
4518,9,19
4519,11,16
4520,7,23
4521,7,14
4522,12,21
4523,12,20
4524,7,17
4525,6,22
4526,6,17
4527,8,15
4528,9,18
4529,8,16
4530,5,12
4531,11,20
4532,8,16
4533,7,18
4534,9,17
4535,8,22
4536,8,17
4537,10,17
4538,6,21
4539,11,16
4540,10,14
4541,5,18
4542,5,24
4543,9,22
4544,4,23
4545,5,16
4546,8,20
4547,4,22
4548,5,22
4549,13,17
4550,12,14
4551,11,18
4552,6,20
4553,12,21
4554,8,17
4555,8,17
4556,8,15
4557,12,18
4558,9,18
4559,9,20
4560,8,19
4561,5,24
4562,8,18
4563,5,17
4564,8,20
4565,7,19
4566,8,20
4567,11,22
4568,7,21
4569,4,23
4570,10,18
4571,4,18
4572,9,15
4573,9,17
4574,5,23
4575,8,20
4576,5,16
4577,11,20
4578,11,21
4579,5,21
4580,5,15
4581,9,16
4582,11,18
4583,7,17
4584,3,25
4585,8,18
4586,11,20
4587,5,22
4588,12,16
4589,11,19
4590,5,17
4591,7,19
4592,8,19
4593,8,17
4594,13,19
4595,11,17
4596,11,20
4597,5,21
4598,5,23
4599,11,19
4600,6,13
4601,8,17
4602,9,21
4603,10,19
4604,7,17
4605,6,13
4606,12,22
4607,7,22
4608,11,18
4609,7,14
4610,3,25
4611,9,14
4612,3,26
4613,10,17
4614,9,19
4615,9,15
4616,6,16
4617,8,19
4618,3,25
4619,10,18
4620,11,14
4621,8,22
4622,9,23
4623,9,19
4624,9,18
4625,6,14
4626,11,15
4627,8,20
4628,3,17
4629,10,22
4630,3,25
4631,4,24
4632,4,12
4633,10,22
4634,7,13
4635,3,14
4636,7,19
4637,5,23
4638,10,20
4639,11,17
4640,6,22
4641,8,16
4642,10,21
4643,7,21
4644,11,20
4645,11,22
4646,10,17
4647,4,19
4648,4,23
4649,9,15
4650,8,18
4651,4,23
4652,13,20
4653,12,20
4654,9,17
4655,7,21
4656,7,21
4657,7,20
4658,3,23
4659,8,20
4660,9,20
4661,10,16
4662,8,16
4663,5,14
4664,8,21
4665,6,20
4666,9,18
4667,5,23
4668,9,20
4669,12,20
4670,7,17
4671,13,18
4672,4,21
4673,9,18
4674,9,16
4675,8,14
4676,9,21
4677,6,19
4678,3,22
4679,11,21
4680,6,12
4681,10,20
4682,7,16
4683,8,15
4684,7,16
4685,3,24
4686,9,22
4687,7,17
4688,12,19
4689,5,17
4690,4,20
4691,8,19
4692,6,21
4693,8,15
4694,8,18
4695,3,22
4696,9,17
4697,13,21
4698,12,24
4699,4,23
4700,4,21
4701,9,18
4702,6,24
4703,11,21
4704,5,16
4705,7,18
4706,9,17
4707,11,21
4708,10,17
4709,9,20
4710,12,15
4711,7,22
4712,8,16
4713,12,19
4714,5,15
4715,12,19
4716,6,19
4717,9,22
4718,7,18
4719,8,19
4720,8,21
4721,9,20
4722,7,13
4723,8,16
4724,11,16
4725,5,16
4726,8,21
4727,11,17
4728,12,22
4729,9,20
4730,12,23
4731,4,21
4732,10,18
4733,12,19
4734,6,20
4735,7,21
4736,10,22
4737,9,16
4738,7,23
4739,12,18
4740,11,19
4741,5,14
4742,10,19
4743,4,21
4744,11,20
4745,7,21
4746,6,20
4747,6,17
4748,4,25
4749,8,16
4750,5,21
4751,5,20
4752,8,19
4753,8,16
4754,8,17
4755,5,18
4756,6,23
4757,4,21
4758,7,14
4759,4,15
4760,8,22
4761,4,21
4762,11,17
4763,9,24
4764,3,23
4765,9,20
4766,10,21
4767,10,18
4768,10,19
4769,5,21
4770,11,19
4771,8,19
4772,9,19
4773,8,19
4774,4,19
4775,9,20
4776,10,21
4777,10,21
4778,6,21
4779,12,15
4780,4,18
4781,7,17
4782,6,18
4783,3,20
4784,5,14
4785,5,23
4786,7,16
4787,9,23
4788,7,21
4789,6,21
4790,3,19
4791,10,17
4792,7,15
4793,9,22
4794,9,19
4795,8,21
4796,11,16
4797,7,19
4798,6,17
4799,4,15
4800,8,16
4801,12,17
4802,8,17
4803,6,23
4804,6,21
4805,11,20
4806,12,14
4807,6,21
4808,4,23
4809,8,22
4810,7,22
4811,12,22
4812,11,24
4813,11,17
4814,9,17
4815,7,22
4816,6,15
4817,8,24
4818,4,19
4819,12,17
4820,9,20
4821,4,24
4822,12,20
4823,13,21
4824,10,13
4825,5,22
4826,11,21
4827,5,21
4828,12,19
4829,11,19
4830,7,16
4831,4,9
4832,7,21
4833,8,19
4834,11,19
4835,7,15
4836,10,17
4837,9,16
4838,12,22
4839,9,18
4840,4,22
4841,12,20
4842,5,22
4843,11,20
4844,5,21
4845,7,21
4846,6,19
4847,4,19
4848,6,17
4849,7,19
4850,7,17
4851,5,13
4852,8,15
4853,5,25
4854,10,25
4855,11,18
4856,6,15
4857,7,16
4858,11,19
4859,6,23
4860,11,19
4861,10,21
4862,10,16
4863,12,16
4864,11,20
4865,10,17
4866,8,16
4867,4,21
4868,8,16
4869,5,22
4870,10,17
4871,7,17
4872,9,17
4873,7,23
4874,4,17
4875,11,17
4876,11,16
4877,8,19
4878,8,20
4879,12,17
4880,6,16
4881,10,16
4882,9,22
4883,9,21
4884,7,19
4885,8,17
4886,7,19
4887,7,16
4888,6,21
4889,5,17
4890,4,16
4891,10,17
4892,10,20
4893,8,20
4894,10,15
4895,5,22
4896,4,18
4897,9,16
4898,8,22
4899,8,21
4900,5,20
4901,4,23
4902,11,17
4903,3,18
4904,6,18
4905,8,19
4906,7,21
4907,3,20
4908,11,14
4909,5,20
4910,10,18
4911,11,21
4912,8,21
4913,8,16
4914,9,22
4915,5,24
4916,7,15
4917,4,23
4918,5,23
4919,13,19
4920,10,22
4921,5,14
4922,8,17
4923,3,18
4924,9,22
4925,6,22
4926,7,19
4927,7,24
4928,9,21
4929,13,19
4930,9,20
4931,7,22
4932,3,21
4933,4,12
4934,11,15
4935,10,21
4936,5,19
4937,9,14
4938,14,20
4939,10,15
4940,5,19
4941,10,15
4942,7,17
4943,12,15
4944,8,21
4945,8,16
4946,6,16
4947,9,17
4948,12,15
4949,6,16
4950,5,11
4951,10,23
4952,4,22
4953,12,21
4954,5,23
4955,9,20
4956,3,23
4957,4,22
4958,7,21
4959,9,19
4960,4,12
4961,11,18
4962,13,13
4963,8,19
4964,10,17
4965,4,22
4966,11,22
4967,10,19
4968,11,19
4969,8,21
4970,4,20
4971,9,20
4972,10,21
4973,8,17
4974,12,17
4975,6,19
4976,4,19
4977,8,19
4978,10,17
4979,8,21
4980,11,15
4981,9,15
4982,10,19
4983,7,16
4984,4,18
4985,5,20
4986,6,15
4987,10,15
4988,11,20
4989,10,18
4990,5,24
4991,12,22
4992,3,8
4993,6,21
4994,8,17
4995,8,18
4996,7,16
4997,5,18
4998,5,18
4999,9,20
5000,6,22
5001,4,23
5002,9,18
5003,12,16
5004,10,17
5005,6,19
5006,10,18
5007,7,24
5008,11,24
5009,11,17
5010,10,18
5011,7,24
5012,8,19
5013,4,14
5014,8,21
5015,13,14
5016,4,18
5017,8,17
5018,7,13
5019,11,21
5020,8,14
5021,10,17
5022,6,20
5023,13,21
5024,9,20
5025,3,23
5026,8,16
5027,10,23
5028,8,19
5029,6,27
5030,8,18
5031,13,22
5032,11,21
5033,10,18
5034,5,18
5035,7,18
5036,9,17
5037,12,18
5038,10,18
5039,9,18
5040,4,24
5041,3,18
5042,11,22
5043,3,23
5044,7,21
5045,5,22
5046,5,20
5047,11,23
5048,10,16
5049,9,22
5050,9,13
5051,12,18
5052,9,17
5053,11,21
5054,4,13
5055,11,21
5056,5,23
5057,9,18
5058,6,21
5059,6,24
5060,4,18
5061,8,16
5062,8,16
5063,11,17
5064,7,14
5065,7,16
5066,8,18
5067,5,22
5068,11,21
5069,3,12
5070,11,18
5071,6,23
5072,11,15
5073,9,16
5074,8,19
5075,5,19
5076,4,23
5077,8,18
5078,9,22
5079,8,19
5080,12,22
5081,5,21
5082,8,16
5083,10,18
5084,3,19
5085,6,24
5086,10,19
5087,11,17
5088,9,20
5089,7,20
5090,10,20
5091,8,16
5092,8,19
5093,11,15
5094,11,23
5095,4,20
5096,11,16
5097,9,22
5098,11,19
5099,12,17
5100,3,25
5101,7,17
5102,10,20
5103,4,19
5104,12,18
5105,5,24
5106,3,19
5107,7,20
5108,4,25
5109,10,16
5110,7,22
5111,5,22
5112,10,14
5113,6,22
5114,3,23
5115,8,19
5116,11,20
5117,3,20
5118,11,19
5119,8,23
5120,7,21
5121,8,22
5122,5,24
5123,12,20
5124,5,18
5125,5,22
5126,8,16
5127,5,24
5128,3,17
5129,6,22
5130,12,18
5131,5,21
5132,10,13
5133,10,17
5134,5,12
5135,7,16
5136,12,18
5137,9,19
5138,9,19
5139,9,16
5140,12,16
5141,11,18
5142,9,21
5143,5,23
5144,7,20
5145,8,22
5146,8,19
5147,5,18
5148,8,18
5149,17,21
5150,9,20
5151,5,17
5152,10,21
5153,12,17
5154,9,19
5155,10,21
5156,11,19
5157,7,17
5158,11,18
5159,8,21
5160,7,20
5161,5,11
5162,6,21
5163,10,20
5164,6,20
5165,7,18
5166,6,19
5167,4,21
5168,10,19
5169,9,18
5170,10,24
5171,11,22
5172,10,17
5173,11,19
5174,11,19
5175,9,20
5176,6,19
5177,7,17
5178,11,22
5179,11,18
5180,11,15
5181,10,24
5182,3,27
5183,5,12
5184,12,15
5185,11,20
5186,6,22
5187,7,17
5188,11,16
5189,11,19
5190,8,16
5191,8,21
5192,7,18
5193,11,18
5194,8,16
5195,8,15
5196,9,16
5197,10,18
5198,11,19
5199,7,20
5200,6,16
5201,4,21
5202,11,22
5203,14,21
5204,8,18
5205,11,17
5206,5,22
5207,12,23
5208,13,18
5209,9,21
5210,12,16
5211,10,23
5212,11,17
5213,7,18
5214,8,20
5215,11,17
5216,5,25
5217,9,22
5218,3,20
5219,5,24
5220,9,18
5221,6,17
5222,10,19
5223,7,16
5224,11,21
5225,7,22
5226,6,20
5227,9,17
5228,7,20
5229,8,16
5230,7,20
5231,10,23
5232,11,19
5233,4,14
5234,10,18
5235,11,18
5236,5,24
5237,13,17
5238,7,18
5239,9,17
5240,12,21
5241,5,20
5242,9,19
5243,6,17
5244,4,23
5245,6,17
5246,4,21
5247,8,17
5248,12,22
5249,11,18
5250,11,18
5251,11,18
5252,13,19
5253,9,21
5254,7,17
5255,8,22
5256,4,11
5257,10,14
5258,4,22
5259,6,18
5260,9,15
5261,10,19
5262,7,20
5263,12,22
5264,7,16
5265,10,17
5266,8,20
5267,10,16
5268,6,22
5269,10,19
5270,12,15
5271,3,7
5272,11,20
5273,13,22
5274,3,11
5275,6,19
5276,5,16
5277,8,22
5278,11,15
5279,8,15
5280,10,19
5281,4,23
5282,10,16
5283,6,20
5284,12,17
5285,5,19
5286,10,24
5287,8,19
5288,3,24
5289,12,19
5290,6,22
5291,7,18
5292,4,21
5293,6,19
5294,12,15
5295,3,24
5296,8,22
5297,7,18
5298,3,22
5299,5,11
5300,9,21
5301,4,18
5302,7,19
5303,11,22
5304,6,17
5305,5,24
5306,11,19
5307,8,21
5308,12,19
5309,11,22
5310,8,17
5311,3,25
5312,5,25
5313,5,22
5314,7,21
5315,7,19
5316,9,23
5317,7,18
5318,10,18
5319,6,21
5320,9,16
5321,7,17
5322,9,18
5323,6,17
5324,8,21
5325,10,20
5326,8,17
5327,7,18
5328,7,16
5329,9,18
5330,7,24
5331,11,20
5332,9,19
5333,9,20
5334,9,19
5335,8,18
5336,8,15
5337,11,17
5338,11,22
5339,9,21
5340,3,7
5341,8,23
5342,9,18
5343,6,18
5344,7,13
5345,10,21
5346,5,16
5347,10,15
5348,9,16
5349,3,23
5350,5,22
5351,7,20
5352,12,19
5353,10,18
5354,7,19
5355,12,18
5356,12,16
5357,5,24
5358,8,19
5359,12,22
5360,6,18
5361,5,13
5362,10,24
5363,8,18
5364,10,22
5365,5,17
5366,9,22
5367,9,16
5368,12,23
5369,4,22
5370,12,15
5371,7,17
5372,4,18
5373,10,20
5374,6,15
5375,8,21
5376,3,20
5377,4,21
5378,7,19
5379,5,22
5380,9,18
5381,8,22
5382,8,17
5383,10,15
5384,10,15
5385,5,19
5386,6,22
5387,3,16
5388,6,23
5389,8,17
5390,8,22
5391,8,17
5392,10,18
5393,5,13
5394,5,21
5395,5,22
5396,3,17
5397,11,18
5398,3,25
5399,9,19
5400,6,19
5401,10,19
5402,5,25
5403,6,21
5404,11,18
5405,11,13
5406,9,22
5407,10,19
5408,7,17
5409,4,20
5410,7,20
5411,12,15
5412,10,20
5413,8,19
5414,8,22
5415,11,17
5416,14,19
5417,5,22
5418,11,21
5419,7,15
5420,6,16
5421,7,18
5422,11,21
5423,12,21
5424,9,20
5425,11,21
5426,8,20
5427,7,23
5428,9,21
5429,5,21
5430,7,21
5431,10,22
5432,8,17
5433,7,23
5434,15,20
5435,12,20
5436,12,23
5437,4,18
5438,11,21
5439,6,14
5440,8,13
5441,12,21
5442,4,22
5443,3,12
5444,6,24
5445,7,23
5446,8,19
5447,9,20
5448,10,20
5449,7,17
5450,4,24
5451,10,13
5452,5,20
5453,7,21
5454,12,20
5455,9,21
5456,10,16
5457,6,19
5458,7,20
5459,12,22
5460,6,16
5461,8,16
5462,10,18
5463,11,16
5464,8,17
5465,7,17
5466,10,18
5467,7,21
5468,12,18
5469,12,25
5470,6,13
5471,13,20
5472,9,16
5473,8,20
5474,5,22
5475,11,15
5476,6,21
5477,11,17
5478,10,15
5479,5,26
5480,12,21
5481,11,19
5482,3,23
5483,10,17
5484,7,19
5485,7,19
5486,7,21
5487,9,18
5488,9,19
5489,8,16
5490,6,23
5491,10,22
5492,10,18
5493,12,21
5494,6,22
5495,4,19
5496,7,23
5497,10,19
5498,3,20
5499,9,19
5500,5,20
5501,6,19
5502,6,19
5503,7,22
5504,12,20
5505,4,22
5506,6,22
5507,8,14
5508,11,22
5509,11,24
5510,7,18
5511,4,19
5512,11,18
5513,11,19
5514,5,26
5515,6,20
5516,8,21
5517,11,18
5518,3,21
5519,5,23
5520,10,18
5521,3,16
5522,9,17
5523,3,21
5524,11,19
5525,10,19
5526,11,21
5527,12,16
5528,10,20
5529,10,22
5530,5,23
5531,9,19
5532,8,22
5533,10,17
5534,10,15
5535,8,20
5536,4,20
5537,12,19
5538,9,18
5539,12,20
5540,11,23
5541,3,15
5542,9,19
5543,10,23
5544,8,16
5545,4,18
5546,8,17
5547,7,20
5548,9,23
5549,8,21
5550,12,22
5551,11,19
5552,3,15
5553,9,18
5554,4,10
5555,6,14
5556,11,15
5557,10,23
5558,12,24
5559,8,18
5560,10,17
5561,8,17
5562,10,18
5563,6,12
5564,8,20
5565,10,15
5566,7,23
5567,8,22
5568,9,20
5569,12,19
5570,10,18
5571,3,12
5572,8,16
5573,7,21
5574,11,17
5575,7,21
5576,10,15
5577,12,21
5578,11,19
5579,7,19
5580,6,25
5581,11,16
5582,3,20
5583,5,21
5584,9,20
5585,3,24
5586,10,19
5587,7,21
5588,4,18
5589,12,20
5590,10,19
5591,10,18
5592,10,17
5593,8,19
5594,9,18
5595,6,23
5596,5,22
5597,11,18
5598,4,16
5599,7,23
5600,6,13
5601,12,23
5602,7,14
5603,7,19
5604,6,13
5605,5,21
5606,12,19
5607,3,22
5608,6,21
5609,10,17
5610,10,20
5611,7,20
5612,7,21
5613,6,23
5614,5,16
5615,3,24
5616,7,16
5617,7,18
5618,9,15
5619,9,16
5620,3,19
5621,11,16
5622,8,19
5623,7,20
5624,6,25
5625,4,19
5626,5,11
5627,7,19
5628,3,14
5629,10,18
5630,5,13
5631,12,19
5632,10,17
5633,5,22
5634,6,16
5635,7,21
5636,11,17
5637,7,18
5638,9,20
5639,10,16
5640,4,15
5641,9,16
5642,6,19
5643,9,21
5644,11,21
5645,3,9
5646,10,20
5647,9,22
5648,10,19
5649,10,16
5650,10,19
5651,7,19
5652,12,17
5653,9,18
5654,7,16
5655,9,17
5656,11,20
5657,10,23
5658,9,16
5659,3,20
5660,8,23
5661,3,23
5662,11,21
5663,12,17
5664,5,23
5665,11,20
5666,9,21
5667,9,21
5668,9,16
5669,11,15
5670,9,15
5671,11,22
5672,9,17
5673,6,16
5674,12,17
5675,11,18
5676,4,18
5677,11,17
5678,6,20
5679,9,18
5680,10,20
5681,6,16
5682,14,20
5683,10,19
5684,10,21
5685,10,16
5686,11,21
5687,10,20
5688,5,21
5689,7,24
5690,3,14
5691,3,20
5692,8,18
5693,9,18
5694,7,19
5695,12,21
5696,7,22
5697,6,23
5698,9,20
5699,8,16
5700,9,16
5701,10,24
5702,12,15
5703,11,20
5704,5,20
5705,7,21
5706,11,22
5707,3,20
5708,12,18
5709,5,23
5710,12,17
5711,10,18
5712,10,24
5713,11,17
5714,12,15
5715,9,14
5716,8,20
5717,8,21
5718,5,25
5719,9,18
5720,10,16
5721,11,17
5722,10,17
5723,12,21
5724,10,20
5725,9,23
5726,11,22
5727,11,17
5728,5,23
5729,7,19
5730,10,18
5731,8,20
5732,8,19
5733,5,17
5734,9,19
5735,4,24
5736,4,19
5737,12,18
5738,8,22
5739,13,25
5740,9,18
5741,7,19
5742,11,20
5743,12,21
5744,8,16
5745,7,16
5746,3,10
5747,8,22
5748,15,18
5749,10,13
5750,10,18
5751,7,18
5752,10,18
5753,8,20
5754,7,23
5755,10,20
5756,10,13
5757,11,18
5758,8,16
5759,7,21
5760,4,13
5761,10,18
5762,9,22
5763,5,16
5764,8,22
5765,6,24
5766,8,19
5767,13,15
5768,9,24
5769,9,18
5770,13,15
5771,10,16
5772,9,18
5773,3,9
5774,4,21
5775,7,20
5776,8,18
5777,10,21
5778,4,16
5779,11,23
5780,11,20
5781,3,5
5782,5,13
5783,8,20
5784,7,20
5785,10,15
5786,9,23
5787,12,22
5788,11,17
5789,11,15
5790,11,19
5791,3,9
5792,9,23
5793,8,22
5794,6,16
5795,5,16
5796,9,22
5797,12,19
5798,7,16
5799,6,20
5800,13,19
5801,11,21
5802,4,23
5803,9,17
5804,4,16
5805,7,21
5806,7,15
5807,10,18
5808,9,21
5809,8,25
5810,7,20
5811,9,17
5812,9,18
5813,10,15
5814,6,23
5815,9,22
5816,7,21
5817,6,22
5818,9,13
5819,11,17
5820,11,20
5821,7,24
5822,9,19
5823,5,19
5824,7,20
5825,5,22
5826,8,18
5827,7,18
5828,5,21
5829,10,20
5830,10,22
5831,7,19
5832,15,21
5833,9,18
5834,9,16
5835,5,24
5836,3,22
5837,5,18
5838,8,17
5839,7,17
5840,11,20
5841,8,21
5842,8,18
5843,10,19
5844,4,18
5845,8,22
5846,4,22
5847,8,17
5848,13,24
5849,4,22
5850,7,24
5851,8,21
5852,7,22
5853,10,17
5854,4,21
5855,6,23
5856,10,18
5857,10,16
5858,12,16
5859,9,17
5860,9,18
5861,10,23
5862,8,18
5863,3,13
5864,11,20
5865,3,24
5866,9,22
5867,12,16
5868,9,17
5869,12,17
5870,9,20
5871,6,21
5872,11,15
5873,7,19
5874,7,18
5875,8,20
5876,12,18
5877,6,17
5878,12,22
5879,7,20
5880,11,22
5881,8,21
5882,8,15
5883,10,16
5884,9,17
5885,5,20
5886,11,18
5887,8,18
5888,6,23
5889,3,9
5890,7,21
5891,6,19
5892,7,22
5893,10,24
5894,9,18
5895,8,17
5896,9,16
5897,7,19
5898,9,17
5899,7,16
5900,3,14
5901,10,17
5902,8,24
5903,5,21
5904,3,22
5905,8,22
5906,3,19
5907,4,17
5908,5,16
5909,9,17
5910,8,19
5911,11,20
5912,12,18
5913,9,24
5914,6,24
5915,5,21
5916,11,18
5917,11,21
5918,7,20
5919,7,23
5920,9,21
5921,7,14
5922,12,23
5923,9,20
5924,6,17
5925,10,20
5926,11,19
5927,8,13
5928,13,15
5929,11,20
5930,4,23
5931,8,18
5932,10,17
5933,11,24
5934,8,21
5935,4,24
5936,12,17
5937,6,13
5938,9,14
5939,7,16
5940,11,18
5941,8,17
5942,5,13
5943,9,19
5944,3,19
5945,4,21
5946,5,25
5947,8,21
5948,4,17
5949,4,11
5950,8,18
5951,5,18
5952,6,19
5953,9,19
5954,6,21
5955,5,24
5956,9,18
5957,10,17
5958,3,16
5959,9,22
5960,10,16
5961,12,17
5962,5,22
5963,8,19
5964,9,14
5965,4,17
5966,8,23
5967,14,19
5968,3,25
5969,7,20
5970,8,20
5971,3,16
5972,10,19
5973,12,18
5974,10,18
5975,8,19
5976,3,24
5977,4,20
5978,5,23
5979,3,7
5980,4,23
5981,4,14
5982,4,21
5983,10,17
5984,4,19
5985,5,11
5986,9,15
5987,12,22
5988,12,21
5989,3,22
5990,8,20
5991,12,21
5992,8,16
5993,5,17
5994,6,20
5995,9,21
5996,10,16
5997,10,18
5998,11,18
5999,9,16
6000,10,21
6001,4,23
6002,3,24
6003,9,23
6004,8,21
6005,11,19
6006,6,18
6007,9,18
6008,13,19
6009,11,17
6010,11,19
6011,9,22
6012,7,21
6013,10,19
6014,7,16
6015,10,19
6016,5,24
6017,10,17
6018,4,15
6019,11,17
6020,12,22
6021,13,19
6022,10,16
6023,9,20
6024,12,20
6025,12,19
6026,9,15
6027,5,19
6028,10,18
6029,5,10
6030,8,22
6031,10,13
6032,10,17
6033,11,19
6034,10,22
6035,5,22
6036,11,21
6037,6,18
6038,5,22
6039,7,24
6040,15,19
6041,5,23
6042,7,19
6043,8,15
6044,6,20
6045,9,17
6046,10,19
6047,4,21
6048,11,19
6049,7,19
6050,9,19
6051,11,15
6052,10,19
6053,9,17
6054,5,20
6055,6,21
6056,5,21
6057,9,19
6058,3,22
6059,6,23
6060,11,17
6061,10,17
6062,8,20
6063,9,19
6064,12,19
6065,9,18
6066,10,18
6067,8,17
6068,3,20
6069,4,13
6070,10,20
6071,6,12
6072,8,20
6073,5,17
6074,9,17
6075,3,8
6076,12,22
6077,11,21
6078,13,22
6079,3,20
6080,3,15
6081,7,16
6082,14,20
6083,10,15
6084,3,21
6085,7,23
6086,4,23
6087,13,20
6088,8,21
6089,4,25
6090,8,23
6091,3,21
6092,10,20
6093,7,25
6094,7,17
6095,10,21
6096,12,24
6097,8,18
6098,6,24
6099,7,16
6100,8,19
6101,6,20
6102,7,13
6103,6,21
6104,6,17
6105,14,20
6106,8,22
6107,7,21
6108,4,12
6109,10,22
6110,6,23
6111,9,20
6112,6,19
6113,11,17
6114,9,20
6115,7,22
6116,6,22
6117,6,22
6118,12,21
6119,9,18
6120,11,19
6121,7,18
6122,3,25
6123,6,20
6124,7,13
6125,4,24
6126,7,21
6127,9,18
6128,12,17
6129,10,20
6130,3,19
6131,9,18
6132,10,19
6133,8,22
6134,9,18
6135,12,19
